archivo,categoria,num_palabras,tipo
data\training\factura\factura_001.txt,factura,79,completo
data\training\factura\factura_002.txt,factura,79,completo
data\training\factura\factura_003.txt,factura,79,completo
data\training\factura\factura_004.txt,factura,79,completo
data\training\factura\factura_005.txt,factura,79,completo
data\training\factura\factura_006.txt,factura,79,completo
data\training\factura\factura_007.txt,factura,79,completo
data\training\factura\factura_008.txt,factura,79,completo
data\training\factura\factura_009.txt,factura,78,completo
data\training\factura\factura_010.txt,factura,79,completo
data\training\factura\factura_011.txt,factura,79,completo
data\training\factura\factura_012.txt,factura,79,completo
data\training\factura\factura_013.txt,factura,79,completo
data\training\factura\factura_014.txt,factura,79,completo
data\training\factura\factura_015.txt,factura,79,completo
data\training\factura\factura_016.txt,factura,80,completo
data\training\factura\factura_017.txt,factura,78,completo
data\training\factura\factura_018.txt,factura,79,completo
data\training\factura\factura_019.txt,factura,79,completo
data\training\factura\factura_020.txt,factura,79,completo
data\training\factura\factura_021.txt,factura,80,completo
data\training\factura\factura_022.txt,factura,78,completo
data\training\factura\factura_023.txt,factura,79,completo
data\training\factura\factura_024.txt,factura,78,completo
data\training\factura\factura_025.txt,factura,80,completo
data\training\factura\factura_026.txt,factura,79,completo
data\training\factura\factura_027.txt,factura,80,completo
data\training\factura\factura_028.txt,factura,80,completo
data\training\factura\factura_029.txt,factura,79,completo
data\training\factura\factura_030.txt,factura,78,completo
data\training\factura\factura_corto_01.txt,factura,13,corto
data\training\factura\factura_corto_02.txt,factura,13,corto
data\training\factura\factura_corto_03.txt,factura,13,corto
data\training\factura\factura_corto_04.txt,factura,13,corto
data\training\factura\factura_corto_05.txt,factura,13,corto
data\training\recibo\recibo_001.txt,recibo,74,completo
data\training\recibo\recibo_002.txt,recibo,73,completo
data\training\recibo\recibo_003.txt,recibo,76,completo
data\training\recibo\recibo_004.txt,recibo,77,completo
data\training\recibo\recibo_005.txt,recibo,74,completo
data\training\recibo\recibo_006.txt,recibo,75,completo
data\training\recibo\recibo_007.txt,recibo,75,completo
data\training\recibo\recibo_008.txt,recibo,75,completo
data\training\recibo\recibo_009.txt,recibo,74,completo
data\training\recibo\recibo_010.txt,recibo,75,completo
data\training\recibo\recibo_011.txt,recibo,77,completo
data\training\recibo\recibo_012.txt,recibo,74,completo
data\training\recibo\recibo_013.txt,recibo,74,completo
data\training\recibo\recibo_014.txt,recibo,74,completo
data\training\recibo\recibo_015.txt,recibo,74,completo
data\training\recibo\recibo_016.txt,recibo,75,completo
